sources,destinations,protocol,ecn,checksum,packet_time
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000031
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00005
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000029
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00005
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000067
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000031
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00006
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000052
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000032
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000027
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000035
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000083
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000035
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000032
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000029
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000033
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000053
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000029
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000049
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00003
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000027
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000032
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000049
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000032
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000029
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000029
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000028
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00003
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000046
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000025
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000026
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000025
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.00093
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000055
HewlettPacka_e0:02:5e,RockwellAuto_d1:60:da,eth:ethertype:ip:tcp:enip:cip:cipcls:cipcls:cip:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cip:cipcls:cip:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls:cipcls,0,2,0.000041
